PDF: C:\Users\Admin\Downloads\Копия Под работу.drawio (2).pdf
Streams: 35
- /Type /Page
- /Resources <<
- /ProcSet [ /PDF /Text /ImageB /ImageC /ImageI ]
- /ExtGState <<
- /G3 3 0 R
- /G4 4 0 R
- /G6 6 0 R
- /Font <<
- /F5 5 0 R
- /F7 7 0 R
- /MediaBox [ 0 0 11520 6480 ]
- /Annots [ 8 0 R 9 0 R ]
- /Contents 10 0 R
- /StructParents 0
- /Parent 13 0 R
- /ca 1
- /BM /Normal
- /CA 1
- /ca 1
- /LC 0
- /LJ 0
- /LW 1
- /ML 4
- /SA true
- /BM /Normal
- /Type /Font
- /Subtype /Type0
- /BaseFont /AAAAAA+LiberationSans-Bold
- /Encoding /Identity-H
- /DescendantFonts [ 1396 0 R ]
- /ToUnicode 1397 0 R
- /CA 1
- /ca 1
- /LC 0
- /LJ 0
- /LW 1
- /ML 10
- /SA true
- /BM /Normal
- /Type /Font
- /Subtype /Type0
- /BaseFont /BAAAAA+LiberationSans
- /Encoding /Identity-H
- /DescendantFonts [ 1400 0 R ]
- /ToUnicode 1401 0 R
- /Type /Annot
- /Subtype /Link
- /F 4
- /Border [ 0 0 0 ]
- /Rect [ 147.445313 2038.7461 281.67514 2050.4912 ]
- /Dest /
- /Type /Annot
- /Subtype /Link
- /F 4
- /Border [ 0 0 0 ]
- /Rect [ 147.445313 2026.1621 293.42014 2037.9072 ]
- /Dest /
- /Type /Page
- /Resources <<
- /ProcSet [ /PDF /Text /ImageB /ImageC /ImageI ]
- /ExtGState <<
- /G3 3 0 R
- /G6 6 0 R
- /Font <<
- /F5 5 0 R
- /F7 7 0 R
- /MediaBox [ 0 0 1967.0399 1392 ]
- /Contents 12 0 R
- /StructParents 1
- /Parent 13 0 R
- /Type /Pages
- /Count 2
- /Kids [ 2 0 R 11 0 R ]
- / [ 2 0 R /XYZ 0 6480 0 ]
- /Type /StructTreeRoot
- /K 16 0 R
- /ParentTreeNextKey 2
- /ParentTree 1390 0 R
- /IDTree 1392 0 R
- /Type /StructElem
- /S /Document
- /Lang (en-US)
- /P 15 0 R
- /K [ 17 0 R 1367 0 R ]
- /ID (node00000003)
- /Type /StructElem
- /S /Div
- /P 16 0 R
- /K [ 18 0 R ]
- /ID (node00000008)
- /Type /StructElem
- /S /NonStruct
- /P 17 0 R
- /K [ 19 0 R 23 0 R 27 0 R 57 0 R 61 0 R 65 0 R 129 0 R 208 0 R 212 0 R 217 0 R 221 0 R 225 0 R 238 0 R 242 0 R 246 0 R 250 0 R 254 0 R 258 0 R 299 0 R 390 0 R 395 0 R 399 0 R 403 0 R 407 0 R 411 0 R 432 0 R 445 0 R 449 0 R 453 0 R 457 0 R 480 0 R 484 0 R 488 0 R 492 0 R 517 0 R 521 0 R 525 0 R 536 0 R 540 0 R 545 0 R 549 0 R 584 0 R 631 0 R 635 0 R 639 0 R 644 0 R 648 0 R 922 0 R 1026 0 R 1030 0 R 1034 0 R 1038 0 R 1042 0 R 1046 0 R 1050 0 R 1054 0 R 1058 0 R 1067 0 R 1071 0 R 1112 0 R 1121 0 R 1125 0 R 1129 0 R 1133 0 R 1137 0 R 1141 0 R 1145 0 R 1149 0 R 1153 0 R 1157 0 R 1161 0 R 1165 0 R 1169 0 R 1173 0 R 1177 0 R 1181 0 R 1185 0 R 1189 0 R 1193 0 R 1197 0 R 1201 0 R 1205 0 R 1209 0 R 1213 0 R 1217 0 R 1221 0 R 1225 0 R 1229 0 R 1234 0 R 1239 0 R 1244 0 R 1249 0 R 1254 0 R 1259 0 R 1263 0 R 1268 0 R 1273 0 R 1280 0 R 1287 0 R 1291 0 R 1295 0 R 1299 0 R 1303 0 R 1307 0 R 1336 0 R 1340 0 R 1344 0 R 1348 0 R ]
- /ID (node00000005)
- /Type /StructElem
- /S /NonStruct
- /P 18 0 R
- /K [ 20 0 R ]
- /ID (node00000014)
- /Type /StructElem
- /S /Div
- /P 19 0 R
- /K [ 21 0 R ]
- /ID (node00000018)
- /Type /StructElem
- /S /Div
- /P 20 0 R
- /K [ 22 0 R ]
- /ID (node00000020)
- /Type /StructElem
- /S /NonStruct
- /P 21 0 R
- /K [ <<
- /Type /MCR
- /Pg 2 0 R
- /MCID 0
- >> ]
- /ID (node00000023)
- /Type /StructElem
- /S /NonStruct
- /P 18 0 R
- /K [ 24 0 R ]
- /ID (node00000042)
- /Type /StructElem
- /S /Div
- /P 23 0 R
- /K [ 25 0 R ]
- /ID (node00000046)
- /Type /StructElem
- /S /H1
- /P 24 0 R
- /K [ 26 0 R ]
- /ID (node00000048)
- /Type /StructElem
- /S /NonStruct
- /P 25 0 R
- /K [ <<
- /Type /MCR
- /Pg 2 0 R
- /MCID 1
- >> ]
- /ID (node00000049)
- /Type /StructElem
- /S /NonStruct
- /P 18 0 R
- /K [ 28 0 R ]
- /ID (node00000053)
- /Type /StructElem
- /S /Div
- /P 27 0 R
- /K [ 29 0 R 31 0 R 33 0 R 35 0 R 39 0 R 41 0 R 43 0 R 45 0 R 47 0 R 49 0 R 51 0 R 53 0 R 55 0 R ]
- /ID (node00000057)
- /Type /StructElem
- /S /Div
- /P 28 0 R
- /K [ 30 0 R ]
- /ID (node00000059)
- /Type /StructElem
- /S /NonStruct
- /P 29 0 R
- /K [ <<
- /Type /MCR
- /Pg 2 0 R
- /MCID 2
- >> ]
- /ID (node00000061)
- /Type /StructElem
- /S /Div
- /P 28 0 R
- /K [ 32 0 R ]
- /ID (node00000062)
- /Type /StructElem
- /S /NonStruct
- /P 31 0 R
- /K [ <<
- /Type /MCR
- /Pg 2 0 R
- /MCID 3
- >> <<
- /Type /MCR
- /Pg 2 0 R
- /MCID 4
- >> ]
- /ID (node00000063)
- /Type /StructElem
- /S /Div
- /P 28 0 R
- /K [ 34 0 R ]
- /ID (node00000064)
- /Type /StructElem
- /S /NonStruct
- /P 33 0 R
- /K [ <<
- /Type /MCR
- /Pg 2 0 R
- /MCID 5
- >> ]
- /ID (node00000065)
- /Type /StructElem
- /S /Div
- /P 28 0 R
- /K [ 36 0 R 37 0 R 38 0 R ]
- /ID (node00000066)
- /Type /StructElem
- /S /NonStruct
- /P 35 0 R
- /K [ <<
- /Type /MCR
- /Pg 2 0 R
- /MCID 6
- >> ]
- /ID (node00000067)
- /Type /StructElem
- /S /NonStruct
- /P 35 0 R
- /K [ <<
- /Type /MCR
- /Pg 2 0 R
- /MCID 7
- >> ]
- /ID (node00000069)
- /Type /StructElem
- /S /NonStruct
- /P 35 0 R
- /K [ <<
- /Type /MCR
- /Pg 2 0 R
- /MCID 8
- >> ]
- /ID (node00000071)
- /Type /StructElem
- /S /Div
- /P 28 0 R
- /K [ 40 0 R ]
- /ID (node00000072)
- /Type /StructElem
- /S /NonStruct
- /P 39 0 R
- /K [ <<
- /Type /MCR
- /Pg 2 0 R
- /MCID 9
- >> <<
- /Type /MCR
- /Pg 2 0 R
- /MCID 10
- >> ]
- /ID (node00000073)
- /Type /StructElem
- /S /Div
- /P 28 0 R
- /K [ 42 0 R ]
- /ID (node00000074)
- /Type /StructElem
- /S /NonStruct
- /P 41 0 R
- /K [ <<
- /Type /MCR
- /Pg 2 0 R
- /MCID 11
- >> <<
- /Type /MCR
- /Pg 2 0 R
- /MCID 12
- >> <<
- /Type /MCR
- /Pg 2 0 R
- /MCID 13
- >> ]
- /ID (node00000076)
- /Type /StructElem
- /S /Div
- /P 28 0 R
- /K [ 44 0 R ]
- /ID (node00000077)
- /Type /StructElem
- /S /NonStruct
- /P 43 0 R
- /K [ <<
- /Type /MCR
- /Pg 2 0 R
- /MCID 14
- >> ]
- /ID (node00000078)
- /Type /StructElem
- /S /Div
- /P 28 0 R
- /K [ 46 0 R ]
- /ID (node00000079)
- /Type /StructElem
- /S /NonStruct
- /P 45 0 R

## stream 8
raw=855 decompressed=5257 error=None
printable:
- 53 0 54 75 55 185 56 260 57 370 58 451 59 526 60 600 61 710 62 791 63 866 64 940 65 1050 66 1131 67 1422 68 1568 69 1643 70 1789 71 1864 72 1974 73 2049 74 2159 75 2234 76 2344 77 2426 78 2536 79 2646 80 2721 81 2831 82 2906 83 3016 84 3091 85 3201 86 3276 87 3386 88 3461 89 3571 90 3646 91 3756 92 3831 93 3941 94 4016 95 4126 96 4201 97 4311 98 4386 99 4496 100 4572 101 4682 102 4758 <<
- /Type /StructElem
- /S /Div
- /P 28 0 R
- /K [ 54 0 R ]
- /ID (node00000090)
- /Type /StructElem
- /S /NonStruct
- /P 53 0 R
- /K [ <<
- /Type /MCR
- /Pg 2 0 R
- /MCID 22
- >> ]
- /ID (node00000092)
- /Type /StructElem
- /S /Div
- /P 28 0 R
- /K [ 56 0 R ]
- /ID (node00000093)
- /Type /StructElem
- /S /NonStruct
- /P 55 0 R
- /K [ <<
- /Type /MCR
- /Pg 2 0 R
- /MCID 23
- >> ]
- /ID (node00000095)
- /Type /StructElem
- /S /NonStruct
- /P 18 0 R
- /K [ 58 0 R ]
- /ID (node00000120)
- /Type /StructElem
- /S /Div
- /P 57 0 R
- /K [ 59 0 R ]
- /ID (node00000124)
- /Type /StructElem
- /S /H1
- /P 58 0 R
- /K [ 60 0 R ]
- /ID (node00000126)
- /Type /StructElem
- /S /NonStruct
- /P 59 0 R
- /K [ <<
- /Type /MCR
- /Pg 2 0 R
- /MCID 24
- >> ]
- /ID (node00000128)
- /Type /StructElem
- /S /NonStruct
- /P 18 0 R
- /K [ 62 0 R ]
- /ID (node00000136)
- /Type /StructElem
- /S /Div
- /P 61 0 R
- /K [ 63 0 R ]
- /ID (node00000140)
- /Type /StructElem
- /S /H3
- /P 62 0 R
- /K [ 64 0 R ]
- /ID (node00000142)
- /Type /StructElem
- /S /NonStruct
- /P 63 0 R
- /K [ <<
- /Type /MCR
- /Pg 2 0 R
- /MCID 25
- >> ]
- /ID (node00000144)
- /Type /StructElem
- /S /NonStruct
- /P 18 0 R
- /K [ 66 0 R ]
- /ID (node00000155)
- /Type /StructElem
- /S /Div
- /P 65 0 R
- /K [ 67 0 R 68 0 R 70 0 R 72 0 R 74 0 R 76 0 R 79 0 R 81 0 R 83 0 R 85 0 R 87 0 R 89 0 R 91 0 R 93 0 R 95 0 R 97 0 R 99 0 R 101 0 R 103 0 R 106 0 R 108 0 R 110 0 R 112 0 R 114 0 R 116 0 R 118 0 R 121 0 R 123 0 R 125 0 R 127 0 R ]
- /ID (node00000159)
- /Type /StructElem
- /S /NonStruct
- /P 66 0 R
- /K [ <<
- /Type /MCR
- /Pg 2 0 R
- /MCID 26
- >> <<
- /Type /MCR
- /Pg 2 0 R
- /MCID 27
- >> ]
- /ID (node00000161)
- /Type /StructElem
- /S /Div
- /P 66 0 R
- /K [ 69 0 R ]
- /ID (node00000162)
- /Type /StructElem
- /S /NonStruct
- /P 68 0 R
- /K [ <<
- /Type /MCR
- /Pg 2 0 R
- /MCID 28
- >> <<
- /Type /MCR
- /Pg 2 0 R
- /MCID 29
- >> ]
- /ID (node00000163)
- /Type /StructElem
- /S /Div
- /P 66 0 R
- /K [ 71 0 R ]
- /ID (node00000164)
- /Type /StructElem
- /S /NonStruct
- /P 70 0 R
- /K [ <<
- /Type /MCR
- /Pg 2 0 R
- /MCID 30
- >> ]
- /ID (node00000165)
- /Type /StructElem
- /S /Div
- /P 66 0 R
- /K [ 73 0 R ]
- /ID (node00000166)
- /Type /StructElem
- /S /NonStruct
- /P 72 0 R
- /K [ <<
- /Type /MCR
- /Pg 2 0 R
- /MCID 31
- >> ]
- /ID (node00000167)
- /Type /StructElem
- /S /Div
- /P 66 0 R
- /K [ 75 0 R ]
- /ID (node00000168)
- /Type /StructElem
- /S /NonStruct
- /P 74 0 R
- /K [ <<
- /Type /MCR
- /Pg 2 0 R
- /MCID 32
- >> ]
- /ID (node00000170)
- /Type /StructElem
- /S /Div
- /P 66 0 R
- /K [ 77 0 R 78 0 R ]
- /ID (node00000171)
- /Type /StructElem
- /S /NonStruct
- /P 76 0 R
- /K [ <<
- /Type /MCR
- /Pg 2 0 R
- /MCID 33
- >> ]
- /ID (node00000173)
- /Type /StructElem
- /S /NonStruct
- /P 76 0 R
- /K [ <<
- /Type /MCR
- /Pg 2 0 R
- /MCID 34
- >> ]
- /ID (node00000175)
- /Type /StructElem
- /S /Div
- /P 66 0 R
- /K [ 80 0 R ]
- /ID (node00000176)
- /Type /StructElem
- /S /NonStruct
- /P 79 0 R
- /K [ <<
- /Type /MCR
- /Pg 2 0 R
- /MCID 35
- >> ]
- /ID (node00000178)
- /Type /StructElem
- /S /Div
- /P 66 0 R
- /K [ 82 0 R ]
- /ID (node00000179)
- /Type /StructElem
- /S /NonStruct
- /P 81 0 R
- /K [ <<
- /Type /MCR
- /Pg 2 0 R
- /MCID 36
- >> ]
- /ID (node00000181)
- /Type /StructElem
- /S /Div
- /P 66 0 R
- /K [ 84 0 R ]
- /ID (node00000182)
- /Type /StructElem
- /S /NonStruct
- /P 83 0 R
- /K [ <<
- /Type /MCR
- /Pg 2 0 R
- /MCID 37
- >> ]
- /ID (node00000184)
- /Type /StructElem
- /S /Div
- /P 66 0 R
- /K [ 86 0 R ]
- /ID (node00000185)
- /Type /StructElem
- /S /NonStruct
- /P 85 0 R
- /K [ <<
- /Type /MCR
- /Pg 2 0 R
- /MCID 38
- >> ]
- /ID (node00000187)
- /Type /StructElem
- /S /Div
- /P 66 0 R
- /K [ 88 0 R ]
- /ID (node00000188)
- /Type /StructElem
- /S /NonStruct
- /P 87 0 R
- /K [ <<
- /Type /MCR
- /Pg 2 0 R
- /MCID 39
- >> ]
- /ID (node00000190)
- /Type /StructElem
- /S /Div
- /P 66 0 R
- /K [ 90 0 R ]
- /ID (node00000191)
- /Type /StructElem
- /S /NonStruct
- /P 89 0 R
- /K [ <<
- /Type /MCR
- /Pg 2 0 R
- /MCID 40
- >> ]
- /ID (node00000193)
- /Type /StructElem
- /S /Div
- /P 66 0 R
- /K [ 92 0 R ]
- /ID (node00000194)
- /Type /StructElem
- /S /NonStruct
- /P 91 0 R
- /K [ <<
- /Type /MCR
- /Pg 2 0 R
- /MCID 41
- >> ]
- /ID (node00000196)
- /Type /StructElem
- /S /Div
- /P 66 0 R
- /K [ 94 0 R ]
- /ID (node00000197)
- /Type /StructElem
- /S /NonStruct
- /P 93 0 R
- /K [ <<
- /Type /MCR
- /Pg 2 0 R
- /MCID 42
- >> ]
- /ID (node00000199)
- /Type /StructElem
- /S /Div
- /P 66 0 R
- /K [ 96 0 R ]
- /ID (node00000200)

## stream 9
raw=877 decompressed=5607 error=None
printable:
- 103 0 104 84 105 195 106 306 107 382 108 493 109 569 110 680 111 756 112 867 113 943 114 1054 115 1130 116 1241 117 1317 118 1428 119 1512 120 1623 121 1770 122 1846 123 1957 124 2033 125 2144 126 2220 127 2331 128 2407 129 2518 130 2600 131 2909 132 3018 133 3129 134 3240 135 3351 136 3498 137 3609 138 3686 139 3797 140 3882 141 3993 142 4104 143 4181 144 4292 145 4369 146 4480 147 4573 148 4684 149 4795 150 4906 151 4983 152 5094 <<
- /Type /StructElem
- /S /Div
- /P 66 0 R
- /K [ 104 0 R 105 0 R ]
- /ID (node00000212)
- /Type /StructElem
- /S /NonStruct
- /P 103 0 R
- /K [ <<
- /Type /MCR
- /Pg 2 0 R
- /MCID 47
- >> ]
- /ID (node00000214)
- /Type /StructElem
- /S /NonStruct
- /P 103 0 R
- /K [ <<
- /Type /MCR
- /Pg 2 0 R
- /MCID 48
- >> ]
- /ID (node00000217)
- /Type /StructElem
- /S /Div
- /P 66 0 R
- /K [ 107 0 R ]
- /ID (node00000218)
- /Type /StructElem
- /S /NonStruct
- /P 106 0 R
- /K [ <<
- /Type /MCR
- /Pg 2 0 R
- /MCID 49
- >> ]
- /ID (node00000220)
- /Type /StructElem
- /S /Div
- /P 66 0 R
- /K [ 109 0 R ]
- /ID (node00000221)
- /Type /StructElem
- /S /NonStruct
- /P 108 0 R
- /K [ <<
- /Type /MCR
- /Pg 2 0 R
- /MCID 50
- >> ]
- /ID (node00000223)
- /Type /StructElem
- /S /Div
- /P 66 0 R
- /K [ 111 0 R ]
- /ID (node00000224)
- /Type /StructElem
- /S /NonStruct
- /P 110 0 R
- /K [ <<
- /Type /MCR
- /Pg 2 0 R
- /MCID 51
- >> ]
- /ID (node00000226)
- /Type /StructElem
- /S /Div
- /P 66 0 R
- /K [ 113 0 R ]
- /ID (node00000227)
- /Type /StructElem
- /S /NonStruct
- /P 112 0 R
- /K [ <<
- /Type /MCR
- /Pg 2 0 R
- /MCID 52
- >> ]
- /ID (node00000229)
- /Type /StructElem
- /S /Div
- /P 66 0 R
- /K [ 115 0 R ]
- /ID (node00000230)
- /Type /StructElem
- /S /NonStruct
- /P 114 0 R
- /K [ <<
- /Type /MCR
- /Pg 2 0 R
- /MCID 53
- >> ]
- /ID (node00000232)
- /Type /StructElem
- /S /Div
- /P 66 0 R
- /K [ 117 0 R ]
- /ID (node00000233)
- /Type /StructElem
- /S /NonStruct
- /P 116 0 R
- /K [ <<
- /Type /MCR
- /Pg 2 0 R
- /MCID 54
- >> ]
- /ID (node00000235)
- /Type /StructElem
- /S /Div
- /P 66 0 R
- /K [ 119 0 R 120 0 R ]
- /ID (node00000236)
- /Type /StructElem
- /S /NonStruct
- /P 118 0 R
- /K [ <<
- /Type /MCR
- /Pg 2 0 R
- /MCID 55
- >> ]
- /ID (node00000238)
- /Type /StructElem
- /S /NonStruct
- /P 118 0 R
- /K [ <<
- /Type /MCR
- /Pg 2 0 R
- /MCID 56
- >> <<
- /Type /MCR
- /Pg 2 0 R
- /MCID 57
- >> ]
- /ID (node00000241)
- /Type /StructElem
- /S /Div
- /P 66 0 R
- /K [ 122 0 R ]
- /ID (node00000242)
- /Type /StructElem
- /S /NonStruct
- /P 121 0 R
- /K [ <<
- /Type /MCR
- /Pg 2 0 R
- /MCID 58
- >> ]
- /ID (node00000245)
- /Type /StructElem
- /S /Div
- /P 66 0 R
- /K [ 124 0 R ]
- /ID (node00000246)
- /Type /StructElem
- /S /NonStruct
- /P 123 0 R
- /K [ <<
- /Type /MCR
- /Pg 2 0 R
- /MCID 59
- >> ]
- /ID (node00000249)
- /Type /StructElem
- /S /Div
- /P 66 0 R
- /K [ 126 0 R ]
- /ID (node00000250)
- /Type /StructElem
- /S /NonStruct
- /P 125 0 R
- /K [ <<
- /Type /MCR
- /Pg 2 0 R
- /MCID 60
- >> ]
- /ID (node00000253)
- /Type /StructElem
- /S /Div
- /P 66 0 R
- /K [ 128 0 R ]
- /ID (node00000254)
- /Type /StructElem
- /S /NonStruct
- /P 127 0 R
- /K [ <<
- /Type /MCR
- /Pg 2 0 R
- /MCID 61
- >> ]
- /ID (node00000257)
- /Type /StructElem
- /S /NonStruct
- /P 18 0 R
- /K [ 130 0 R ]
- /ID (node00000272)
- /Type /StructElem
- /S /Div
- /P 129 0 R
- /K [ 131 0 R 137 0 R 139 0 R 142 0 R 144 0 R 146 0 R 150 0 R 152 0 R 154 0 R 156 0 R 158 0 R 160 0 R 162 0 R 164 0 R 166 0 R 170 0 R 172 0 R 174 0 R 176 0 R 182 0 R 184 0 R 186 0 R 188 0 R 194 0 R 196 0 R 198 0 R 200 0 R 202 0 R 204 0 R 206 0 R ]
- /ID (node00000276)
- /Type /StructElem
- /S /Div
- /P 130 0 R
- /K [ 132 0 R 133 0 R 134 0 R 135 0 R 136 0 R ]
- /ID (node00000278)
- /Type /StructElem
- /S /NonStruct
- /P 131 0 R
- /K [ <<
- /Type /MCR
- /Pg 2 0 R
- /MCID 62
- >> ]
- /ID (node00000279)
- /Type /StructElem
- /S /NonStruct
- /P 131 0 R
- /K [ <<
- /Type /MCR
- /Pg 2 0 R
- /MCID 63
- >> ]
- /ID (node00000281)
- /Type /StructElem
- /S /NonStruct
- /P 131 0 R
- /K [ <<
- /Type /MCR
- /Pg 2 0 R
- /MCID 64
- >> ]
- /ID (node00000284)
- /Type /StructElem
- /S /NonStruct
- /P 131 0 R
- /K [ <<
- /Type /MCR
- /Pg 2 0 R
- /MCID 65
- >> <<
- /Type /MCR
- /Pg 2 0 R
- /MCID 66
- >> ]
- /ID (node00000286)
- /Type /StructElem
- /S /NonStruct
- /P 131 0 R
- /K [ <<
- /Type /MCR
- /Pg 2 0 R
- /MCID 67
- >> ]
- /ID (node00000287)
- /Type /StructElem
- /S /Div
- /P 130 0 R
- /K [ 138 0 R ]
- /ID (node00000288)
- /Type /StructElem
- /S /NonStruct
- /P 137 0 R
- /K [ <<
- /Type /MCR
- /Pg 2 0 R
- /MCID 68
- >> ]
- /ID (node00000289)
- /Type /StructElem
- /S /Div
- /P 130 0 R
- /K [ 140 0 R 141 0 R ]
- /ID (node00000290)
- /Type /StructElem
- /S /NonStruct
- /P 139 0 R
- /K [ <<
- /Type /MCR
- /Pg 2 0 R
- /MCID 69
- >> ]
- /ID (node00000292)
- /Type /StructElem
- /S /NonStruct
- /P 139 0 R
- /K [ <<
- /Type /MCR
- /Pg 2 0 R
- /MCID 70
- >> ]
- /ID (node00000294)
- /Type /StructElem
- /S /Div
- /P 130 0 R
- /K [ 143 0 R ]
- /ID (node00000295)
- /Type /StructElem
- /S /NonStruct
- /P 142 0 R

## stream 10
raw=829 decompressed=5839 error=None
printable:
- 153 0 154 111 155 188 156 299 157 376 158 523 159 600 160 711 161 788 162 935 163 1012 164 1159 165 1236 166 1347 167 1440 168 1587 169 1698 170 1809 171 1886 172 1997 173 2074 174 2185 175 2262 176 2409 177 2518 178 2629 179 2740 180 2887 181 3035 182 3184 183 3261 184 3410 185 3487 186 3599 187 3676 188 3788 189 3897 190 4046 191 4158 192 4270 193 4382 194 4531 195 4608 196 4757 197 4834 198 4946 199 5023 200 5135 201 5212 202 5324 <<
- /Type /StructElem
- /S /NonStruct
- /P 152 0 R
- /K [ <<
- /Type /MCR
- /Pg 2 0 R
- /MCID 77
- >> ]
- /ID (node00000311)
- /Type /StructElem
- /S /Div
- /P 130 0 R
- /K [ 155 0 R ]
- /ID (node00000312)
- /Type /StructElem
- /S /NonStruct
- /P 154 0 R
- /K [ <<
- /Type /MCR
- /Pg 2 0 R
- /MCID 78
- >> ]
- /ID (node00000313)
- /Type /StructElem
- /S /Div
- /P 130 0 R
- /K [ 157 0 R ]
- /ID (node00000315)
- /Type /StructElem
- /S /NonStruct
- /P 156 0 R
- /K [ <<
- /Type /MCR
- /Pg 2 0 R
- /MCID 79
- >> <<
- /Type /MCR
- /Pg 2 0 R
- /MCID 80
- >> ]
- /ID (node00000316)
- /Type /StructElem
- /S /Div
- /P 130 0 R
- /K [ 159 0 R ]
- /ID (node00000317)
- /Type /StructElem
- /S /NonStruct
- /P 158 0 R
- /K [ <<
- /Type /MCR
- /Pg 2 0 R
- /MCID 81
- >> ]
- /ID (node00000318)
- /Type /StructElem
- /S /Div
- /P 130 0 R
- /K [ 161 0 R ]
- /ID (node00000319)
- /Type /StructElem
- /S /NonStruct
- /P 160 0 R
- /K [ <<
- /Type /MCR
- /Pg 2 0 R
- /MCID 82
- >> <<
- /Type /MCR
- /Pg 2 0 R
- /MCID 83
- >> ]
- /ID (node00000320)
- /Type /StructElem
- /S /Div
- /P 130 0 R
- /K [ 163 0 R ]
- /ID (node00000321)
- /Type /StructElem
- /S /NonStruct
- /P 162 0 R
- /K [ <<
- /Type /MCR
- /Pg 2 0 R
- /MCID 84
- >> <<
- /Type /MCR
- /Pg 2 0 R
- /MCID 85
- >> ]
- /ID (node00000322)
- /Type /StructElem
- /S /Div
- /P 130 0 R
- /K [ 165 0 R ]
- /ID (node00000324)
- /Type /StructElem
- /S /NonStruct
- /P 164 0 R
- /K [ <<
- /Type /MCR
- /Pg 2 0 R
- /MCID 86
- >> ]
- /ID (node00000325)
- /Type /StructElem
- /S /Div
- /P 130 0 R
- /K [ 167 0 R 168 0 R 169 0 R ]
- /ID (node00000326)
- /Type /StructElem
- /S /NonStruct
- /P 166 0 R
- /K [ <<
- /Type /MCR
- /Pg 2 0 R
- /MCID 87
- >> <<
- /Type /MCR
- /Pg 2 0 R
- /MCID 88
- >> ]
- /ID (node00000327)
- /Type /StructElem
- /S /NonStruct
- /P 166 0 R
- /K [ <<
- /Type /MCR
- /Pg 2 0 R
- /MCID 89
- >> ]
- /ID (node00000329)
- /Type /StructElem
- /S /NonStruct
- /P 166 0 R
- /K [ <<
- /Type /MCR
- /Pg 2 0 R
- /MCID 90
- >> ]
- /ID (node00000331)
- /Type /StructElem
- /S /Div
- /P 130 0 R
- /K [ 171 0 R ]
- /ID (node00000332)
- /Type /StructElem
- /S /NonStruct
- /P 170 0 R
- /K [ <<
- /Type /MCR
- /Pg 2 0 R
- /MCID 91
- >> ]
- /ID (node00000334)
- /Type /StructElem
- /S /Div
- /P 130 0 R
- /K [ 173 0 R ]
- /ID (node00000335)
- /Type /StructElem
- /S /NonStruct
- /P 172 0 R
- /K [ <<
- /Type /MCR
- /Pg 2 0 R
- /MCID 92
- >> ]
- /ID (node00000337)
- /Type /StructElem
- /S /Div
- /P 130 0 R
- /K [ 175 0 R ]
- /ID (node00000338)
- /Type /StructElem
- /S /NonStruct
- /P 174 0 R
- /K [ <<
- /Type /MCR
- /Pg 2 0 R
- /MCID 93
- >> <<
- /Type /MCR
- /Pg 2 0 R
- /MCID 94
- >> ]
- /ID (node00000340)
- /Type /StructElem
- /S /Div
- /P 130 0 R
- /K [ 177 0 R 178 0 R 179 0 R 180 0 R 181 0 R ]
- /ID (node00000341)
- /Type /StructElem
- /S /NonStruct
- /P 176 0 R
- /K [ <<
- /Type /MCR
- /Pg 2 0 R
- /MCID 95
- >> ]
- /ID (node00000343)
- /Type /StructElem
- /S /NonStruct
- /P 176 0 R
- /K [ <<
- /Type /MCR
- /Pg 2 0 R
- /MCID 96
- >> ]
- /ID (node00000346)
- /Type /StructElem
- /S /NonStruct
- /P 176 0 R
- /K [ <<
- /Type /MCR
- /Pg 2 0 R
- /MCID 97
- >> <<
- /Type /MCR
- /Pg 2 0 R
- /MCID 98
- >> ]
- /ID (node00000348)
- /Type /StructElem
- /S /NonStruct
- /P 176 0 R
- /K [ <<
- /Type /MCR
- /Pg 2 0 R
- /MCID 99
- >> <<
- /Type /MCR
- /Pg 2 0 R
- /MCID 100
- >> ]
- /ID (node00000350)
- /Type /StructElem
- /S /NonStruct
- /P 176 0 R
- /K [ <<
- /Type /MCR
- /Pg 2 0 R
- /MCID 101
- >> <<
- /Type /MCR
- /Pg 2 0 R
- /MCID 102
- >> ]
- /ID (node00000353)
- /Type /StructElem
- /S /Div
- /P 130 0 R
- /K [ 183 0 R ]
- /ID (node00000354)
- /Type /StructElem
- /S /NonStruct
- /P 182 0 R
- /K [ <<
- /Type /MCR
- /Pg 2 0 R
- /MCID 103
- >> <<
- /Type /MCR
- /Pg 2 0 R
- /MCID 104
- >> ]
- /ID (node00000356)
- /Type /StructElem
- /S /Div
- /P 130 0 R
- /K [ 185 0 R ]
- /ID (node00000357)
- /Type /StructElem
- /S /NonStruct
- /P 184 0 R
- /K [ <<
- /Type /MCR
- /Pg 2 0 R
- /MCID 105
- >> ]
- /ID (node00000359)
- /Type /StructElem
- /S /Div
- /P 130 0 R
- /K [ 187 0 R ]
- /ID (node00000365)
- /Type /StructElem
- /S /NonStruct
- /P 186 0 R
- /K [ <<
- /Type /MCR
- /Pg 2 0 R
- /MCID 106
- >> ]
- /ID (node00000367)
- /Type /StructElem
- /S /Div
- /P 130 0 R
- /K [ 189 0 R 190 0 R 191 0 R 192 0 R 193 0 R ]

## stream 11
raw=878 decompressed=5418 error=None
printable:
